COMMAND=cd frontend && npm ci && npm run check && npm run test && npm run build
EXIT_CODE=0
STDOUT

added 226 packages in 4s

> gits-kno-workbench@0.1.0 check
> vue-tsc --noEmit


> gits-kno-workbench@0.1.0 test
> vitest run


 RUN  v4.1.10 /home/szf/dev/gits-knowledge-engineering/frontend


 Test Files  52 passed (52)
      Tests  268 passed (268)
   Start at  01:17:44
   Duration  7.77s (transform 8.60s, setup 0ms, import 82.04s, tests 12.41s, environment 25.41s)


> gits-kno-workbench@0.1.0 build
> vue-tsc --noEmit && vite build

vite v8.2.0 building client environment for production...
[2K
transforming...✓ 3079 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                      1.21 kB │ gzip:  0.49 kB
dist/assets/WorkbenchView-BCBaW0Xb.js                3.74 kB │ gzip:  2.12 kB
dist/assets/AccountsView-CrCJ6UFL.js                 3.78 kB │ gzip:  1.96 kB
dist/assets/v11-BagRd0--.js                          3.86 kB │ gzip:  1.83 kB
dist/assets/CrmWritebackApproval-Czd0zDQJ.js         4.94 kB │ gzip:  1.91 kB
dist/assets/HumanGateDialog-CaeGdwMy.js              5.23 kB │ gzip:  2.03 kB
dist/assets/engagement-Bm0JT5xW.js                   5.47 kB │ gzip:  2.39 kB
dist/assets/Grid-DmwVpzdx.js                         5.77 kB │ gzip:  2.46 kB
dist/assets/ProposalDegradeShell-DsCXn8gm.js         5.88 kB │ gzip:  2.56 kB
dist/assets/ExternalEventMonitor-w4hwopw2.js         5.91 kB │ gzip:  2.38 kB
dist/assets/GovDegradeShell-B8TSTAqE.js              6.10 kB │ gzip:  2.62 kB
dist/assets/JourneyTimeline-BeFsTttS.js              6.49 kB │ gzip:  2.70 kB
dist/assets/CustomerOperatingView-CVxWMdLY.js        8.76 kB │ gzip:  3.22 kB
dist/assets/Card-b7HBsYiI.js                         9.05 kB │ gzip:  2.47 kB
dist/assets/PageState-D7IPffRg.js                   10.22 kB │ gzip:  4.43 kB
dist/assets/light-DDnF4oJ9.js                       12.30 kB │ gzip:  4.46 kB
dist/assets/Tag-B4jInTX9.js                         13.02 kB │ gzip:  3.99 kB
dist/assets/Empty-B8mdDCB1.js                       13.20 kB │ gzip:  4.91 kB
dist/assets/CommitmentDashboard-CK-watn3.js         14.59 kB │ gzip:  4.67 kB
dist/assets/Divider-DV2-XQsz.js                     17.30 kB │ gzip:  4.87 kB
dist/assets/Modal-Ct7f750j.js                       19.04 kB │ gzip:  6.42 kB
dist/assets/Input-CCyf-iyO.js                       32.11 kB │ gzip:  9.64 kB
dist/assets/EngagementWorkspace-DrRxEgXL.js         36.46 kB │ gzip: 11.31 kB
dist/assets/Tooltip-0_aKhsL2.js                     37.27 kB │ gzip: 12.02 kB
dist/assets/axios-EEcY0w1S.js                       37.46 kB │ gzip: 14.80 kB
dist/assets/Dropdown-kLOptNhH.js                    40.86 kB │ gzip: 12.23 kB
dist/assets/InMeetingAssistant-B65KNuJK.js          45.80 kB │ gzip: 13.63 kB
dist/assets/_plugin-vue_export-helper-CqHGMw5C.js   78.21 kB │ gzip: 30.65 kB
dist/assets/light-Bk4zAQIl.js                       87.66 kB │ gzip: 27.83 kB
dist/assets/DataTable-DSG1qa5l.js                  166.21 kB │ gzip: 45.56 kB
dist/assets/index-rHUUKdpL.js                      176.89 kB │ gzip: 49.48 kB

✓ built in 593ms

STDERR
(node:3094376) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094363) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094355) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094344) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094314) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094332) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094408) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094364) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094414) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094333) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094388) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094383) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094326) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094417) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094320) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094422) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094477) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094478) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094774) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094797) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094841) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094805) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094791) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094824) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094812) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094811) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094848) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094960) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094968) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094974) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094977) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3094989) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3095015) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3095088) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3095108) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3095102) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3095123) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
